Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2, System.Int64 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2, System.String arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Byte[] arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Byte[] arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventCore(System.Int32 eventId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityIdCore(System.Int32 eventId, System.Guid* relatedActivityId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityId(System.Int32 eventId, System.Guid relatedActivityId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Finalize()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref T data)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.ExtensionAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilationRelaxationsAttribute..ctor(System.Int32 relaxations)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute.WrapNonExceptionThrows.set(System.Boolean value)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggableAttribute..ctor(System.Diagnostics.DebuggableAttribute.DebuggingModes modes)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTitleAttribute..ctor(System.String title)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDescriptionAttribute..ctor(System.String description)"
Dynamic,Method,"System.Void System.Reflection.AssemblyConfigurationAttribute..ctor(System.String configuration)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCompanyAttribute..ctor(System.String company)"
Dynamic,Method,"System.Void System.Reflection.AssemblyProductAttribute..ctor(System.String product)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCopyrightAttribute..ctor(System.String copyright)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTrademarkAttribute..ctor(System.String trademark)"
Dynamic,Method,"System.Void System.Reflection.AssemblyFileVersionAttribute..ctor(System.String version)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.ComVisibleAttribute..ctor(System.Boolean visibility)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute..ctor(System.String frameworkName)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute.FrameworkDisplayName.set(System.String value)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDefaultAliasAttribute..ctor(System.String defaultAlias)"
Dynamic,Method,"System.Void System.Reflection.AssemblyInformationalVersionAttribute..ctor(System.String informationalVersion)"
Dynamic,Method,"System.Void System.CLSCompliantAttribute..ctor(System.Boolean isCompliant)"
Dynamic,Method,"System.Void System.Reflection.AssemblyMetadataAttribute..ctor(System.String key, System.String value)"
Dynamic,Method,"System.Void System.Resources.NeutralResourcesLanguageAttribute..ctor(System.String cultureName)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.InternalsVisibleToAttribute..ctor(System.String assemblyName)"
Dynamic,Method,"System.Void System.Reflection.AssemblyKeyFileAttribute..ctor(System.String keyFile)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDelaySignAttribute..ctor(System.Boolean delaySign)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Behavior<Windows.UI.Xaml.FrameworkElement>.OnAttached()"
Dynamic,Method,"System.Void System.Windows.Input.ICommand.add_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void System.Windows.Input.ICommand.remove_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void System.EventHandler.Invoke(System.Object sender, System.EventArgs e)"
Dynamic,Method,"System.Void System.Collections.Specialized.INotifyCollectionChanged.add_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.Specialized.INotifyCollectionChanged.remove_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.Specialized.NotifyCollectionChangedEventHandler.Invoke(System.Object sender, System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.Void System.ComponentModel.INotifyPropertyChanged.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.ComponentModel.INotifyPropertyChanged.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.ComponentModel.PropertyChangedEventHandler.Invoke(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Data.ICustomProperty.SetValue(System.Object target, System.Object value)"
Dynamic,Method,"System.Void System.Collections.IDictionary.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.IDictionary.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Reflection.PropertyInfo.SetValue(System.Object obj, System.Object value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Application.add_Resuming(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_Resuming(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void System.EventHandler<System.Object>.Invoke(System.Object, System.Object)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Application.add_Suspending(Windows.UI.Xaml.SuspendingEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_Suspending(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.SuspendingEventHandler.Invoke(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Application.add_UnhandledException(Windows.UI.Xaml.UnhandledExceptionEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_UnhandledException(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UnhandledExceptionEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.UnhandledExceptionEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Application.add_EnteredBackground(Windows.UI.Xaml.EnteredBackgroundEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_EnteredBackground(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.EnteredBackgroundEventHandler.Invoke(System.Object sender, Windows.ApplicationModel.EnteredBackgroundEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Application.add_LeavingBackground(Windows.UI.Xaml.LeavingBackgroundEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_LeavingBackground(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.LeavingBackgroundEventHandler.Invoke(System.Object sender, Windows.ApplicationModel.LeavingBackgroundEventArgs e)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<System.Object, System.Object>.Item.set(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<System.Object, System.Object>.Add(System.Object, System.Object)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_DoubleTapped(Windows.UI.Xaml.Input.DoubleTappedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_DoubleTapped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.DoubleTappedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_DragEnter(Windows.UI.Xaml.DragEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_DragEnter(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DragEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_DragLeave(Windows.UI.Xaml.DragEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_DragLeave(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_DragOver(Windows.UI.Xaml.DragEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_DragOver(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_Drop(Windows.UI.Xaml.DragEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_Drop(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_GotFocus(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_GotFocus(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.RoutedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_Holding(Windows.UI.Xaml.Input.HoldingEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_Holding(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.HoldingEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.HoldingRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_KeyDown(Windows.UI.Xaml.Input.KeyEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_KeyDown(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.KeyEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_KeyUp(Windows.UI.Xaml.Input.KeyEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_KeyUp(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_LostFocus(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_LostFocus(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ManipulationCompleted(Windows.UI.Xaml.Input.ManipulationCompletedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ManipulationCompleted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.ManipulationCompletedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ManipulationDelta(Windows.UI.Xaml.Input.ManipulationDeltaEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ManipulationDelta(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.ManipulationDeltaEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ManipulationInertiaStarting(Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ManipulationInertiaStarting(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ManipulationStarted(Windows.UI.Xaml.Input.ManipulationStartedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ManipulationStarted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.ManipulationStartedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs e)"
